price,city,area(sqft),house_age
266000.0,Kent,8994,39
257200.0,Auburn,10100,73
265000.0,Auburn,7276,19
372220.0,Seattle,6790,31
337500.0,Seattle,9014,24
582500.0,Seattle,5959,31
489200.0,Kirkland,11450,60
405100.0,Seattle,4362,13
372977.0,Issaquah,3308,11
310000.0,Kenmore,10926,72
702500.0,Seattle,9110,99
565000.0,Newcastle,16907,36
723000.0,Issaquah,6704,22
325000.0,Kent,8269,35
543000.0,Shoreline,9730,11
525000.0,Seattle,7720,14
364000.0,Shoreline,10635,24
394475.0,Seattle,4830,20
316000.0,Auburn,9236,30
339950.0,Seattle,6452,35
160000.0,Kent,12760,62
139000.0,Auburn,18434,47
562000.0,Bellevue,9830,24
511000.0,Kenmore,6703,20
356000.0,Tukwila,14484,45
470000.0,Duvall,16333,34
715000.0,Seattle,7709,84
458000.0,Seattle,9160,24
966000.0,Sammamish,11829,17
305495.0,Renton,12310,59
340000.0,Renton,5686,28
310000.0,Shoreline,9310,17
349950.0,SeaTac,12374,20
267800.0,Shoreline,6700,40
234000.0,Auburn,10640,50
740000.0,Kirkland,13587,25
607500.0,Seattle,8220,27
223000.0,Auburn,8813,52
400000.0,Seattle,3110,51
802000.0,Redmond,15676,39
253000.0,Covington,6771,19
1058000.0,Bellevue,13427,16
300000.0,Seattle,9540,79
625000.0,Redmond,12860,59
707000.0,Sammamish,10281,22
950000.0,Bellevue,10964,30
498000.0,Kirkland,9645,52
450000.0,Federal Way,20082,36
955000.0,Mercer Island,12397,23
215000.0,Tukwila,8440,14
437000.0,Renton,7780,17
773000.0,Issaquah,6070,18
256883.0,Federal Way,6715,22
592500.0,Sammamish,14272,16
252350.0,Renton,9002,11
370000.0,Auburn,8590,19
465750.0,Bellevue,11610,36
185000.0,Seattle,9250,93
582800.0,Sammamish,10186,39
245000.0,Kent,8420,35
302000.0,Renton,9885,62
451555.0,Seattle,5840,54
250000.0,Renton,11580,24
255000.0,Federal Way,9870,36
840000.0,Seattle,14492,13
190000.0,Federal Way,9610,14
349950.0,Seattle,8466,25
613000.0,Seattle,6365,21
300000.0,Shoreline,14220,16
455000.0,Kirkland,9214,45
197500.0,Seattle,4070,20
412500.0,Redmond,9965,62
395300.0,Bellevue,8120,20
342400.0,Kenmore,10810,39
316500.0,Kent,8957,34
390000.0,Kenmore,13040,29
225000.0,Renton,8784,11
280000.0,North Bend,21892,36
575000.0,Seattle,7490,79
1000000.0,Bellevue,20178,16
585000.0,Seattle,5750,104
620000.0,Issaquah,11865,36
204700.0,Auburn,11657,14
695000.0,Sammamish,12280,24
689900.0,Issaquah,10006,22
375000.0,Shoreline,9890,24
215000.0,Maple Valley,11544,56
790000.0,Seattle,7907,29
263000.0,Federal Way,9338,34
400000.0,Shoreline,11934,72
525000.0,Woodinville,10134,34
349950.0,Renton,9196,31
1085000.0,Woodinville,15820,25
744000.0,Seattle,7332,20
312500.0,Seattle,7225,24
240000.0,Shoreline,7600,31
495000.0,Seattle,6050,84
580050.0,Seattle,6998,29
640000.0,Seattle,10358,37
417000.0,Bellevue,11564,69
174950.0,Covington,6260,55
295000.0,Seattle,3350,39
423000.0,Kirkland,9183,49
839000.0,Bellevue,13535,35
343000.0,Seattle,12580,13
467000.0,Seattle,8242,79
512500.0,Seattle,4715,28
575000.0,Lake Forest Park,20830,11
465000.0,Seattle,8296,12
270000.0,Renton,10524,15
340000.0,Seattle,10096,31
765000.0,Issaquah,17855,26
497000.0,Seattle,9440,30
803100.0,Redmond,8714,22
344000.0,Seattle,2362,18
828950.0,Issaquah,9610,102
386380.0,Redmond,5320,15
312000.0,Seattle,2464,16
914500.0,Sammamish,14806,102
819995.0,Newcastle,13365,102
252700.0,Kent,10713,40
350000.0,Seattle,5800,26
619000.0,Snoqualmie,9159,20
408200.0,Seattle,7561,35
451000.0,Seattle,5609,22
317000.0,Renton,13170,48
799000.0,Seattle,8120,20
720000.0,Seattle,9220,37
490000.0,Seattle,3850,22
239900.0,Federal Way,8860,11
446000.0,Kirkland,10070,21
275000.0,North Bend,17119,25
239950.0,Tukwila,7492,27
248000.0,Federal Way,8369,39
619500.0,Issaquah,7170,22
385000.0,Sammamish,11721,44
370000.0,Kirkland,11327,23
425000.0,Kent,15888,37
342000.0,Seattle,8086,81
345000.0,Renton,9971,22
724800.0,Seattle,5983,24
725000.0,Redmond,8140,19
605000.0,Seattle,4510,36
350000.0,Maple Valley,6440,16
250000.0,Maple Valley,8560,59
565000.0,Seattle,2741,102
875000.0,Seattle,8861,37
282613.0,Shoreline,6847,46
174500.0,Des Moines,6210,20
445000.0,Woodinville,9330,41
433000.0,Renton,9848,24
306000.0,Kent,7744,20
620000.0,Seattle,5720,104
245000.0,Seattle,7020,31
238000.0,Seattle,2224,22
523000.0,Seattle,4395,94
522500.0,Snoqualmie,10245,22
180000.0,Seattle,19513,29
375000.0,Seattle,2851,18
249000.0,Kent,9113,43
730100.0,Issaquah,17420,22
551000.0,Bothell,11864,16
375000.0,Des Moines,10746,20
540000.0,Seattle,7840,46
605000.0,Seattle,3790,38
205000.0,Covington,6930,25
645000.0,Sammamish,14540,16
314000.0,Maple Valley,11330,22
330000.0,Bellevue,6120,24
490000.0,Seattle,6160,88
377500.0,Issaquah,2787,20
480000.0,Snoqualmie,7430,16
804995.0,Sammamish,8762,11
675000.0,Snoqualmie,9655,16
611000.0,Issaquah,4118,17
379950.0,Shoreline,3647,18
500000.0,Seattle,2810,19
410000.0,Seattle,5950,81
415000.0,Renton,10822,39
297000.0,Enumclaw,10575,31
575550.0,Redmond,9535,40
534640.0,Woodinville,5630,31
352500.0,Snoqualmie,15520,25
488000.0,Seattle,6048,81
215000.0,Renton,3650,46
592500.0,Seattle,10611,55
290000.0,Kent,8980,37
475000.0,Seattle,5315,96
320000.0,Federal Way,10437,16
290000.0,Renton,9820,63
339000.0,Maple Valley,10431,22
366500.0,Shoreline,11370,80
462000.0,Seattle,6210,71
560000.0,Seattle,6350,15
285000.0,Seattle,15709,16
280000.0,North Bend,10945,32
690000.0,Seattle,6710,85
256500.0,Vashon,11032,45
411000.0,Seattle,7757,62
215000.0,Kent,8245,55
390000.0,Auburn,10780,26
413500.0,Seattle,4770,69
285000.0,Kirkland,4021,14
475000.0,Shoreline,13103,57
386591.0,Issaquah,3303,11
524950.0,Seattle,5715,51
241000.0,Maple Valley,4598,20
461000.0,Seattle,8253,22
885000.0,Seattle,6290,18
247000.0,Federal Way,9521,39
296500.0,Kent,10070,25
141800.0,Renton,5673,43
602000.0,Redmond,15190,12
565000.0,Issaquah,12808,46
373000.0,Woodinville,5235,26
588000.0,Redmond,9380,48
485000.0,Seattle,5600,22
482500.0,Seattle,2895,20
251200.0,Des Moines,9560,72
755000.0,Redmond,13112,32
280000.0,Renton,3636,20
485000.0,Seattle,2500,22
305000.0,Renton,13857,12
110700.0,SeaTac,8744,31
850000.0,Seattle,8540,27
350000.0,Bellevue,8840,40
319950.0,Renton,10355,33
433500.0,Seattle,5560,16
611000.0,Redmond,6660,19
307000.0,Carnation,8870,13
442500.0,Renton,12000,14
485000.0,Des Moines,9906,37
367000.0,Seattle,3034,15
429000.0,North Bend,17044,30
446000.0,Kenmore,14877,47
572500.0,Newcastle,11821,41
477000.0,Seattle,3403,20
518000.0,Seattle,3776,17
462000.0,Bellevue,11780,59
137000.0,Seattle,8570,20
530000.0,Kirkland,5494,28
818000.0,Redmond,11754,14
640000.0,Seattle,2498,18
298450.0,Federal Way,11852,18
575000.0,Snoqualmie,7445,102
730000.0,Sammamish,10561,22
551000.0,Kenmore,8632,24
479000.0,Seattle,2149,17
520000.0,Seattle,12680,11
599950.0,Seattle,7635,11
483945.0,Seattle,6600,26
192500.0,Seattle,8642,22
330000.0,Seattle,9168,77
250000.0,Kent,9520,47
243000.0,Seattle,7292,82
575000.0,Seattle,7340,22
639000.0,Redmond,14178,14
710000.0,Seattle,5790,102
675000.0,Redmond,12250,38
405000.0,Renton,7211,24
615000.0,Bellevue,16013,32
490000.0,Seattle,10100,36
467000.0,Seattle,2483,20
480000.0,Seattle,6010,39
755000.0,Seattle,6655,17
760000.0,Bellevue,15750,38
263000.0,Kent,9345,43
519900.0,Redmond,11170,58
300000.0,Redmond,10990,16
320000.0,Renton,8705,60
387500.0,Seattle,5760,96
458000.0,Woodinville,12490,49
380000.0,Maple Valley,12564,23
200000.0,Renton,6050,58
385000.0,Kenmore,11120,66
396675.0,Seattle,8105,80
452000.0,Seattle,4970,20
426000.0,Maple Valley,11294,22
326000.0,Renton,9080,59
268500.0,Shoreline,9214,42
440000.0,Seattle,5300,31
300000.0,Renton,9855,58
525000.0,Seattle,6313,16
978000.0,Seattle,16397,32
1125000.0,Seattle,6072,40
700000.0,Seattle,5701,25
315000.0,Redmond,7759,41
219950.0,Federal Way,11586,14
289000.0,Covington,6790,23
260000.0,Federal Way,8661,36
699000.0,Seattle,10595,19
299950.0,Shoreline,8910,42
749950.0,Bellevue,13543,33
1100000.0,Seattle,9278,86
384000.0,Snoqualmie,5700,22
350000.0,Maple Valley,9173,26
620000.0,Redmond,11521,22
765000.0,Redmond,14660,33
250000.0,Kent,8800,24
376000.0,Seattle,5150,13
475000.0,Seattle,9425,42
120750.0,Federal Way,10768,56
619500.0,Seattle,5805,33
345000.0,Bellevue,12440,46
598000.0,Sammamish,15368,21
335000.0,Kenmore,11110,58
372500.0,Shoreline,12113,103
300000.0,Auburn,8542,47
194000.0,Seattle,1880,18
507500.0,Bellevue,10138,17
325000.0,Kirkland,11550,66
329900.0,Maple Valley,7075,22
329000.0,Seattle,8365,14
494000.0,Seattle,6390,57
206000.0,Auburn,7725,47
423000.0,Seattle,8849,27
259000.0,Renton,9945,24
879950.0,Seattle,17375,87
345600.0,Seattle,7920,20
395000.0,Seattle,4020,105
625000.0,Snoqualmie,11598,18
380000.0,Seattle,3158,17
440000.0,Seattle,2713,18
415000.0,Seattle,4347,17
860000.0,Kirkland,11257,11
500000.0,Seattle,2410,17
953007.0,Seattle,8206,17
515000.0,Renton,11435,19
772000.0,Seattle,2844,11
329995.0,Auburn,5983,102
409316.0,Snoqualmie,4968,11
490000.0,Seattle,7435,102
305000.0,Seattle,4246,16
785000.0,Issaquah,7754,16
240000.0,SeaTac,8530,32
325000.0,Seattle,7740,37
535800.0,Issaquah,7690,31
720000.0,Seattle,3179,25
374000.0,Kirkland,11416,24
189650.0,Des Moines,8700,45
815000.0,Redmond,13102,19
1065000.0,Bellevue,11356,25
199000.0,Seattle,10150,20
195000.0,Covington,8730,12
288400.0,Renton,5100,28
442000.0,Sammamish,14087,46
619420.0,Newcastle,17253,37
635000.0,Seattle,8930,77
512500.0,Kirkland,9504,16
567000.0,Kirkland,8633,26
525000.0,Snoqualmie Pass,12462,19
475000.0,Seattle,4040,36
250000.0,Auburn,8428,41
220000.0,Enumclaw,10186,69
230000.0,Seattle,8050,56
385500.0,Bothell,9487,21
895000.0,Mercer Island,16803,52
368250.0,Sammamish,9634,25
249900.0,Seattle,6640,13
350000.0,Kirkland,8770,56
175000.0,Auburn,14286,63
270000.0,Seattle,12295,25
495000.0,Seattle,8630,28
330000.0,Woodinville,10376,15
1003000.0,Seattle,8410,32
299800.0,Seattle,6030,57
299900.0,Auburn,8734,23
691000.0,Kirkland,11182,23
195000.0,Des Moines,4979,53
405000.0,Des Moines,12090,63
360000.0,Seattle,8560,37
256750.0,Kent,10981,15
332500.0,Maple Valley,12300,30
218000.0,Seattle,8894,24
589000.0,Snoqualmie,8686,19
255000.0,Renton,10099,12
668750.0,Shoreline,8760,25
344500.0,Renton,7253,23
452000.0,Seattle,7810,15
535000.0,Seattle,5871,56
970000.0,Shoreline,8210,12
520000.0,Kenmore,14736,33
450000.0,Seattle,5200,29
220000.0,Pacific,10165,32
525000.0,Seattle,5450,77
540000.0,Seattle,3161,18
600000.0,Kirkland,7586,24
600000.0,Bellevue,11283,38
389999.0,Issaquah,2916,22
285000.0,Seattle,8380,51
744000.0,Sammamish,15889,19
318989.0,Federal Way,11000,25
556000.0,Kirkland,5620,19
275000.0,Maple Valley,8356,32
430000.0,Shoreline,13710,31
300000.0,Seattle,14670,27
396450.0,Issaquah,13986,58
700000.0,Seattle,10655,19
260000.0,Auburn,11017,21
655000.0,Kirkland,15752,31
413800.0,Redmond,5861,18
